FULL_Label,ID,Sample_ID,REP,FERT,FERT_num,Microbe,Aboveground_g,Belowground_g,Total_g
ID#1_0x_C_R1,1,0x_C,1,0X,0,control (-bacteria),0.193,0.045,0.238
ID#2_0x_C_R2,2,0x_C,2,0X,0,control (-bacteria),0.094,0.024,0.118
ID#3_0x_C_R3,3,0x_C,3,0X,0,control (-bacteria),0.022,0.01,0.032
ID#4_0x_C_R4,4,0x_C,4,0X,0,control (-bacteria),0.295,0.106,0.401
ID#5_0x_C_R5,5,0x_C,5,0X,0,control (-bacteria),0.137,0.022,0.159
ID#6_0.5x_C_R1,6,0.5x_C,1,0.5X,0.5,control (-bacteria),0.117,0.051,0.168
ID#7_0.5x_C_R2,7,0.5x_C,2,0.5X,0.5,control (-bacteria),0.142,0.028,0.17
ID#8_0.5x_C_R3,8,0.5x_C,3,0.5X,0.5,control (-bacteria),0.243,0.039,0.282
ID#9_0.5x_C_R4,9,0.5x_C,4,0.5X,0.5,control (-bacteria),0.119,0.026,0.145
ID#10_0.5x_C_R5,10,0.5x_C,5,0.5X,0.5,control (-bacteria),0.236,0.051,0.287
ID#11_1x_C_R1,11,1x_C,1,1.0X,1,control (-bacteria),0.171,0.038,0.209
ID#12_1x_C_R2,12,1x_C,2,1.0X,1,control (-bacteria),0.133,0.014,0.147
ID#13_1x_C_R3,13,1x_C,3,1.0X,1,control (-bacteria),0.171,0.029,0.2
ID#14_1x_C_R4,14,1x_C,4,1.0X,1,control (-bacteria),0.234,0.032,0.266
ID#15_1x_C_R5,15,1x_C,5,1.0X,1,control (-bacteria),0.166,0.017,0.183
ID#16_1.5x_C_R1,16,1.5x_C,1,1.5X,1.5,control (-bacteria),0.364,0.073,0.437
ID#17_1.5x_C_R2,17,1.5x_C,2,1.5X,1.5,control (-bacteria),0.403,0.069,0.472
ID#18_1.5x_C_R3,18,1.5x_C,3,1.5X,1.5,control (-bacteria),0.115,0.041,0.156
ID#19_1.5x_C_R4,19,1.5x_C,4,1.5X,1.5,control (-bacteria),0.115,0.02,0.135
ID#20_1.5x_C_R5,20,1.5x_C,5,1.5X,1.5,control (-bacteria),0.159,0.18,0.339
ID#21_2x_C_R1,21,2x_C,1,2.0X,2,control (-bacteria),0.488,0.063,0.551
ID#22_2x_C_R2,22,2x_C,2,2.0X,2,control (-bacteria),0.247,0.032,0.279
ID#23_2x_C_R3,23,2x_C,3,2.0X,2,control (-bacteria),0.181,0.047,0.228
ID#24_2x_C_R4,24,2x_C,4,2.0X,2,control (-bacteria),0.169,0.043,0.212
ID#25_2x_C_R5,25,2x_C,5,2.0X,2,control (-bacteria),0.227,0.019,0.246
ID#26_0x_M_R1,26,0x_M,1,0X,0,unfert,0.363,0.061,0.424
ID#27_0x_M_R2,27,0x_M,2,0X,0,unfert,0.125,0.023,0.148
ID#28_0x_M_R3,28,0x_M,3,0X,0,unfert,0.198,0.027,0.225
ID#29_0x_M_R4,29,0x_M,4,0X,0,unfert,0.51,0.043,0.553
ID#30_0x_M_R5,30,0x_M,5,0X,0,unfert,0.506,0.116,0.622
ID#31_0.5x_M_R1,31,0.5x_M,1,0.5X,0.5,unfert,0.438,0.111,0.549
ID#32_0.5x_M_R2,32,0.5x_M,2,0.5X,0.5,unfert,0.523,0.155,0.678
ID#33_0.5x_M_R3,33,0.5x_M,3,0.5X,0.5,unfert,0.313,0.043,0.356
ID#34_0.5x_M_R4,34,0.5x_M,4,0.5X,0.5,unfert,0.415,0.073,0.488
ID#35_0.5x_M_R5,35,0.5x_M,5,0.5X,0.5,unfert,0.636,0.127,0.763
ID#36_1x_M_R1,36,1x_M,1,1.0X,1,unfert,0.388,0.058,0.446
ID#37_1x_M_R2,37,1x_M,2,1.0X,1,unfert,0.269,0.059,0.328
ID#38_1x_M_R3,38,1x_M,3,1.0X,1,unfert,0.252,0.039,0.291
ID#39_1x_M_R4,39,1x_M,4,1.0X,1,unfert,0.645,0.097,0.742
ID#40_1x_M_R5,40,1x_M,5,1.0X,1,unfert,0.147,0.041,0.188
ID#41_1.5x_M_R1,41,1.5x_M,1,1.5X,1.5,unfert,0.355,0.093,0.448
ID#42_1.5x_M_R2,42,1.5x_M,2,1.5X,1.5,unfert,0.253,0.067,0.32
ID#43_1.5x_M_R3,43,1.5x_M,3,1.5X,1.5,unfert,0.316,0.075,0.391
ID#44_1.5x_M_R4,44,1.5x_M,4,1.5X,1.5,unfert,0.406,0.092,0.498
ID#45_1.5x_M_R5,45,1.5x_M,5,1.5X,1.5,unfert,0.284,0.055,0.339
ID#46_2x_M_R1,46,2x_M,1,2.0X,2,unfert,0.341,0.07,0.411
ID#47_2x_M_R2,47,2x_M,2,2.0X,2,unfert,0.205,0.042,0.247
ID#48_2x_M_R3,48,2x_M,3,2.0X,2,unfert,0.304,0.053,0.357
ID#49_2x_M_R4,49,2x_M,4,2.0X,2,unfert,0.202,0.026,0.228
ID#50_2x_M_R5,50,2x_M,5,2.0X,2,unfert,0.365,0.121,0.486
ID#51_0x_MF_R1,51,0x_MF,1,0X,0,fert,0.373,0.069,0.442
ID#52_0x_MF_R2,52,0x_MF,2,0X,0,fert,0.139,0.034,0.173
ID#53_0x_MF_R3,53,0x_MF,3,0X,0,fert,0.329,0.091,0.42
ID#54_0x_MF_R4,54,0x_MF,4,0X,0,fert,0.272,0.038,0.31
ID#55_0x_MF_R5,55,0x_MF,5,0X,0,fert,0.204,0.077,0.281
ID#56_0.5x_MF_R1,56,0.5x_MF,1,0.5X,0.5,fert,0.391,0.16,0.551
ID#57_0.5x_MF_R2,57,0.5x_MF,2,0.5X,0.5,fert,0.174,0.031,0.205
ID#58_0.5x_MF_R3,58,0.5x_MF,3,0.5X,0.5,fert,0.303,0.051,0.354
ID#59_0.5x_MF_R4,59,0.5x_MF,4,0.5X,0.5,fert,0.289,0.05,0.339
ID#60_0.5x_MF_R5,60,0.5x_MF,5,0.5X,0.5,fert,0.435,0.133,0.568
ID#61_1x_MF_R1,61,1x_MF,1,1.0X,1,fert,0.163,0.023,0.186
ID#62_1x_MF_R2,62,1x_MF,2,1.0X,1,fert,0.217,0.027,0.244
ID#63_1x_MF_R3,63,1x_MF,3,1.0X,1,fert,0.188,0.05,0.238
ID#64_1x_MF_R4,64,1x_MF,4,1.0X,1,fert,0.343,0.073,0.416
ID#65_1x_MF_R5,65,1x_MF,5,1.0X,1,fert,0.327,0.043,0.37
ID#66_1.5x_MF_R1,66,1.5x_MF,1,1.5X,1.5,fert,0.39,0.081,0.471
ID#67_1.5x_MF_R2,67,1.5x_MF,2,1.5X,1.5,fert,0.213,0.045,0.258
ID#68_1.5x_MF_R3,68,1.5x_MF,3,1.5X,1.5,fert,0.243,0.032,0.275
ID#69_1.5x_MF_R4,69,1.5x_MF,4,1.5X,1.5,fert,0.323,0.14,0.463
ID#70_1.5x_MF_R5,70,1.5x_MF,5,1.5X,1.5,fert,0.238,0.039,0.277
ID#71_2x_MF_R1,71,2x_MF,1,2.0X,2,fert,0.273,0.049,0.322
ID#72_2x_MF_R2,72,2x_MF,2,2.0X,2,fert,0.25,0.037,0.287
ID#73_2x_MF_R3,73,2x_MF,3,2.0X,2,fert,0.366,0.102,0.468
ID#74_2x_MF_R4,74,2x_MF,4,2.0X,2,fert,0.292,0.03,0.322
ID#75_2x_MF_R5,75,2x_MF,5,2.0X,2,fert,0.182,0.056,0.238