Software Version,2.00.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Number,Plate 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,10/19/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,8:26:31 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reader Type:,Synergy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reader Serial Number:,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Type,48 WELL PLATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Set Temperature,Incubator off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Kinetic,"Runtime 24:00:00 (HH:MM:SS), Interval 0:30:00, 49 Reads",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Shake,"Medium, 0:03 (MM:SS)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Read,Absorbance Endpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wavelengths:  600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Read Speed: Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Kinetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,T° 600,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
0:00:00,22.4,0.08,0.08,0.08,0.08,0.081,0.082,0.081,0.082,0.079,0.144,0.124,0.139,0.126,0.14,0.126,0.081,0.08,0.125,0.132,0.123,0.124,0.126,0.127,0.081,0.08,0.141,0.124,0.141,0.125,0.14,0.128,0.081,0.08,0.123,0.124,0.128,0.135,0.127,0.13,0.085,0.08,0.081,0.081,0.08,0.08,0.079,0.079,0.08
0:30:00,22.9,0.08,0.081,0.081,0.081,0.081,0.081,0.081,0.082,0.08,0.143,0.124,0.141,0.126,0.141,0.126,0.081,0.081,0.125,0.133,0.123,0.124,0.126,0.127,0.082,0.08,0.143,0.125,0.144,0.125,0.142,0.128,0.081,0.08,0.123,0.125,0.128,0.134,0.127,0.131,0.085,0.082,0.081,0.081,0.08,0.08,0.08,0.08,0.08
1:00:00,23.4,0.08,0.081,0.081,0.08,0.081,0.082,0.081,0.082,0.08,0.14,0.124,0.142,0.126,0.141,0.126,0.081,0.081,0.125,0.131,0.123,0.124,0.126,0.127,0.082,0.08,0.145,0.125,0.144,0.125,0.142,0.128,0.081,0.08,0.123,0.125,0.128,0.133,0.127,0.131,0.085,0.082,0.081,0.081,0.08,0.08,0.08,0.08,0.08
1:30:00,23.8,0.08,0.08,0.081,0.08,0.081,0.081,0.082,0.082,0.081,0.141,0.124,0.142,0.126,0.142,0.126,0.081,0.08,0.125,0.13,0.123,0.124,0.126,0.127,0.081,0.081,0.146,0.125,0.145,0.125,0.143,0.128,0.081,0.08,0.123,0.125,0.128,0.132,0.127,0.13,0.085,0.082,0.081,0.081,0.08,0.08,0.079,0.079,0.08
2:00:00,24.1,0.08,0.081,0.081,0.081,0.081,0.082,0.082,0.082,0.081,0.142,0.125,0.143,0.126,0.144,0.126,0.081,0.081,0.126,0.13,0.123,0.124,0.126,0.127,0.082,0.081,0.147,0.125,0.147,0.125,0.145,0.128,0.081,0.08,0.123,0.125,0.128,0.132,0.127,0.131,0.085,0.082,0.081,0.081,0.08,0.08,0.079,0.079,0.08
2:30:00,24.2,0.08,0.08,0.081,0.08,0.081,0.081,0.081,0.082,0.081,0.144,0.124,0.144,0.126,0.145,0.126,0.081,0.08,0.125,0.13,0.123,0.124,0.126,0.127,0.081,0.081,0.149,0.125,0.15,0.125,0.148,0.128,0.081,0.08,0.123,0.125,0.128,0.132,0.127,0.131,0.085,0.082,0.081,0.081,0.08,0.08,0.079,0.079,0.08
3:00:00,24.3,0.08,0.081,0.081,0.081,0.081,0.082,0.082,0.082,0.081,0.147,0.124,0.147,0.126,0.148,0.126,0.081,0.081,0.126,0.13,0.123,0.124,0.126,0.127,0.082,0.081,0.152,0.125,0.153,0.125,0.151,0.128,0.081,0.08,0.123,0.125,0.128,0.132,0.127,0.131,0.085,0.082,0.081,0.081,0.08,0.08,0.079,0.079,0.08
3:30:00,24.4,0.08,0.08,0.08,0.08,0.081,0.081,0.081,0.082,0.081,0.15,0.124,0.15,0.126,0.151,0.126,0.081,0.08,0.125,0.13,0.123,0.124,0.126,0.127,0.081,0.081,0.156,0.125,0.158,0.125,0.155,0.128,0.081,0.08,0.123,0.125,0.128,0.132,0.127,0.13,0.085,0.082,0.08,0.081,0.08,0.08,0.079,0.079,0.08
4:00:00,24.5,0.08,0.08,0.081,0.08,0.081,0.082,0.081,0.082,0.081,0.154,0.124,0.156,0.126,0.155,0.126,0.081,0.081,0.126,0.13,0.123,0.124,0.126,0.127,0.082,0.081,0.161,0.125,0.164,0.125,0.16,0.128,0.081,0.08,0.123,0.125,0.128,0.133,0.127,0.13,0.085,0.082,0.081,0.081,0.08,0.08,0.079,0.079,0.08
4:30:00,24.5,0.08,0.08,0.081,0.08,0.081,0.082,0.082,0.082,0.081,0.158,0.124,0.161,0.126,0.159,0.126,0.081,0.081,0.126,0.131,0.123,0.124,0.126,0.127,0.082,0.081,0.165,0.125,0.169,0.125,0.165,0.128,0.081,0.08,0.123,0.125,0.128,0.133,0.127,0.131,0.085,0.082,0.081,0.081,0.081,0.08,0.08,0.08,0.08
5:00:00,24.5,0.08,0.081,0.081,0.08,0.081,0.082,0.082,0.082,0.081,0.164,0.125,0.167,0.126,0.165,0.126,0.081,0.081,0.126,0.131,0.123,0.124,0.126,0.127,0.082,0.081,0.171,0.125,0.175,0.125,0.17,0.128,0.082,0.08,0.123,0.125,0.129,0.133,0.127,0.131,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.08
5:30:00,24.5,0.08,0.08,0.08,0.08,0.081,0.082,0.082,0.082,0.081,0.169,0.125,0.174,0.126,0.171,0.126,0.081,0.081,0.126,0.131,0.123,0.124,0.126,0.127,0.082,0.081,0.178,0.126,0.182,0.125,0.175,0.128,0.081,0.08,0.123,0.125,0.129,0.134,0.127,0.131,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.079,0.08
6:00:00,24.4,0.08,0.08,0.081,0.08,0.081,0.082,0.082,0.082,0.081,0.176,0.125,0.182,0.126,0.178,0.126,0.081,0.081,0.126,0.132,0.123,0.124,0.126,0.127,0.082,0.081,0.185,0.126,0.188,0.125,0.181,0.128,0.082,0.08,0.123,0.125,0.129,0.134,0.127,0.131,0.085,0.083,0.081,0.081,0.081,0.081,0.079,0.08,0.08
6:30:00,24.5,0.08,0.081,0.08,0.08,0.081,0.082,0.082,0.083,0.081,0.182,0.125,0.189,0.126,0.184,0.126,0.081,0.081,0.126,0.132,0.123,0.124,0.126,0.127,0.082,0.081,0.194,0.126,0.197,0.125,0.188,0.128,0.082,0.08,0.123,0.125,0.129,0.135,0.127,0.13,0.085,0.082,0.081,0.081,0.081,0.081,0.08,0.08,0.08
7:00:00,24.5,0.08,0.08,0.081,0.08,0.081,0.082,0.082,0.083,0.081,0.185,0.125,0.197,0.126,0.19,0.126,0.081,0.081,0.126,0.132,0.123,0.124,0.126,0.127,0.082,0.081,0.206,0.126,0.206,0.125,0.195,0.128,0.082,0.081,0.123,0.126,0.129,0.135,0.128,0.13,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.081
7:30:00,24.5,0.08,0.081,0.08,0.08,0.081,0.082,0.082,0.083,0.081,0.186,0.125,0.209,0.126,0.197,0.126,0.081,0.081,0.126,0.133,0.123,0.124,0.126,0.127,0.082,0.081,0.212,0.126,0.22,0.125,0.205,0.128,0.082,0.08,0.123,0.126,0.129,0.135,0.127,0.131,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.081
8:00:00,24.5,0.08,0.081,0.081,0.08,0.081,0.082,0.082,0.083,0.081,0.188,0.125,0.226,0.126,0.213,0.126,0.081,0.081,0.126,0.133,0.123,0.124,0.126,0.127,0.082,0.081,0.227,0.126,0.229,0.125,0.209,0.128,0.082,0.08,0.123,0.126,0.129,0.135,0.127,0.13,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.081
8:30:00,24.5,0.081,0.081,0.081,0.08,0.081,0.082,0.082,0.083,0.081,0.191,0.125,0.264,0.126,0.24,0.126,0.082,0.081,0.126,0.133,0.124,0.124,0.126,0.127,0.082,0.081,0.251,0.126,0.243,0.125,0.22,0.128,0.082,0.08,0.123,0.126,0.13,0.135,0.128,0.13,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.081
9:00:00,24.5,0.081,0.081,0.081,0.081,0.082,0.082,0.082,0.083,0.082,0.196,0.126,0.308,0.126,0.274,0.126,0.082,0.081,0.126,0.134,0.124,0.124,0.126,0.127,0.082,0.081,0.267,0.127,0.253,0.125,0.232,0.128,0.082,0.081,0.123,0.126,0.13,0.136,0.128,0.13,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.081
9:30:00,24.5,0.08,0.081,0.08,0.08,0.081,0.082,0.082,0.083,0.081,0.207,0.125,0.33,0.126,0.313,0.126,0.081,0.081,0.126,0.134,0.123,0.124,0.126,0.127,0.082,0.081,0.292,0.126,0.266,0.125,0.244,0.128,0.082,0.08,0.123,0.126,0.13,0.136,0.127,0.13,0.085,0.083,0.081,0.081,0.08,0.081,0.08,0.08,0.081
10:00:00,24.5,0.08,0.081,0.081,0.081,0.081,0.082,0.082,0.083,0.081,0.219,0.126,0.362,0.126,0.342,0.126,0.082,0.081,0.126,0.134,0.124,0.124,0.126,0.127,0.082,0.081,0.317,0.127,0.274,0.125,0.263,0.128,0.082,0.081,0.124,0.126,0.13,0.136,0.127,0.13,0.085,0.086,0.081,0.081,0.081,0.081,0.08,0.08,0.081
10:30:00,24.5,0.08,0.081,0.08,0.08,0.081,0.082,0.082,0.083,0.081,0.231,0.126,0.374,0.126,0.357,0.126,0.082,0.081,0.126,0.134,0.123,0.124,0.126,0.127,0.082,0.081,0.329,0.127,0.284,0.125,0.272,0.128,0.082,0.08,0.123,0.126,0.13,0.136,0.127,0.13,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.081
11:00:00,24.5,0.081,0.081,0.081,0.081,0.081,0.082,0.082,0.083,0.081,0.245,0.126,0.37,0.126,0.38,0.126,0.082,0.081,0.126,0.135,0.124,0.124,0.126,0.127,0.082,0.081,0.334,0.127,0.285,0.125,0.282,0.128,0.082,0.081,0.123,0.126,0.13,0.136,0.127,0.13,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.081
11:30:00,24.5,0.08,0.081,0.081,0.08,0.081,0.082,0.082,0.083,0.081,0.251,0.126,0.403,0.126,0.382,0.126,0.082,0.081,0.126,0.135,0.123,0.124,0.126,0.127,0.082,0.081,0.334,0.127,0.289,0.125,0.295,0.128,0.082,0.081,0.123,0.126,0.13,0.136,0.127,0.13,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.081
12:00:00,24.5,0.08,0.081,0.08,0.08,0.081,0.082,0.082,0.082,0.082,0.259,0.126,0.378,0.126,0.383,0.126,0.082,0.081,0.126,0.135,0.123,0.124,0.126,0.127,0.082,0.081,0.338,0.127,0.296,0.125,0.303,0.128,0.082,0.08,0.123,0.126,0.13,0.136,0.127,0.13,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.081
12:30:00,24.5,0.08,0.081,0.081,0.08,0.082,0.082,0.082,0.083,0.081,0.264,0.126,0.371,0.126,0.373,0.126,0.082,0.081,0.126,0.135,0.124,0.124,0.126,0.127,0.082,0.081,0.345,0.127,0.295,0.125,0.313,0.128,0.082,0.08,0.123,0.126,0.13,0.136,0.127,0.13,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.081
13:00:00,24.5,0.081,0.081,0.081,0.08,0.081,0.082,0.082,0.083,0.082,0.267,0.126,0.374,0.126,0.374,0.126,0.082,0.081,0.127,0.135,0.124,0.124,0.126,0.127,0.082,0.081,0.356,0.128,0.299,0.125,0.32,0.128,0.082,0.081,0.124,0.126,0.13,0.136,0.127,0.13,0.086,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.081
13:30:00,24.5,0.08,0.081,0.081,0.08,0.082,0.082,0.082,0.083,0.081,0.272,0.126,0.393,0.126,0.378,0.126,0.082,0.081,0.126,0.135,0.123,0.124,0.126,0.127,0.082,0.081,0.363,0.128,0.315,0.125,0.335,0.128,0.082,0.081,0.123,0.126,0.131,0.136,0.127,0.13,0.085,0.083,0.081,0.082,0.081,0.081,0.08,0.08,0.081
14:00:00,24.5,0.08,0.081,0.081,0.081,0.082,0.082,0.082,0.083,0.082,0.277,0.126,0.393,0.126,0.387,0.126,0.082,0.081,0.127,0.135,0.124,0.124,0.126,0.127,0.082,0.081,0.367,0.128,0.323,0.125,0.342,0.128,0.082,0.081,0.124,0.126,0.131,0.136,0.127,0.13,0.086,0.083,0.081,0.082,0.081,0.082,0.08,0.08,0.081
14:30:00,24.5,0.08,0.081,0.081,0.08,0.081,0.082,0.082,0.083,0.081,0.278,0.126,0.373,0.126,0.398,0.126,0.082,0.081,0.127,0.135,0.124,0.124,0.126,0.127,0.082,0.081,0.377,0.128,0.322,0.125,0.351,0.128,0.082,0.08,0.124,0.126,0.131,0.136,0.127,0.13,0.085,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.082
15:00:00,24.5,0.08,0.081,0.081,0.08,0.081,0.082,0.082,0.083,0.082,0.283,0.126,0.369,0.126,0.419,0.126,0.082,0.081,0.127,0.136,0.124,0.124,0.126,0.127,0.082,0.081,0.387,0.128,0.329,0.125,0.36,0.128,0.082,0.081,0.123,0.126,0.131,0.136,0.128,0.13,0.086,0.083,0.081,0.082,0.081,0.081,0.08,0.08,0.082
15:30:00,24.5,0.08,0.081,0.081,0.081,0.082,0.082,0.082,0.083,0.082,0.286,0.126,0.377,0.126,0.395,0.126,0.082,0.081,0.127,0.136,0.124,0.124,0.126,0.127,0.082,0.081,0.394,0.128,0.33,0.125,0.37,0.128,0.082,0.08,0.124,0.126,0.131,0.136,0.127,0.13,0.086,0.083,0.081,0.082,0.081,0.081,0.08,0.08,0.082
16:00:00,24.5,0.08,0.081,0.081,0.081,0.082,0.082,0.082,0.083,0.082,0.285,0.126,0.384,0.126,0.392,0.126,0.082,0.081,0.127,0.136,0.124,0.124,0.126,0.127,0.082,0.081,0.396,0.129,0.329,0.125,0.381,0.128,0.082,0.08,0.124,0.126,0.131,0.136,0.127,0.13,0.086,0.083,0.082,0.082,0.081,0.082,0.08,0.08,0.082
16:30:00,24.5,0.08,0.081,0.081,0.08,0.081,0.082,0.082,0.083,0.081,0.291,0.126,0.404,0.126,0.4,0.126,0.082,0.081,0.127,0.136,0.124,0.124,0.126,0.127,0.082,0.081,0.423,0.129,0.326,0.125,0.392,0.128,0.082,0.08,0.123,0.126,0.131,0.136,0.127,0.13,0.086,0.083,0.081,0.081,0.081,0.081,0.08,0.08,0.081
17:00:00,24.5,0.08,0.081,0.081,0.081,0.082,0.082,0.082,0.083,0.082,0.294,0.126,0.386,0.126,0.407,0.126,0.082,0.081,0.127,0.136,0.124,0.124,0.126,0.127,0.082,0.081,0.429,0.129,0.335,0.125,0.402,0.128,0.082,0.08,0.124,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.081,0.082,0.081,0.082,0.08,0.08,0.081
17:30:00,24.5,0.081,0.081,0.081,0.081,0.082,0.082,0.082,0.083,0.082,0.298,0.126,0.383,0.126,0.397,0.126,0.082,0.081,0.127,0.137,0.124,0.124,0.126,0.127,0.082,0.082,0.436,0.129,0.341,0.125,0.415,0.128,0.082,0.081,0.124,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.081,0.082,0.081,0.082,0.08,0.08,0.081
18:00:00,24.5,0.08,0.081,0.081,0.08,0.081,0.082,0.082,0.084,0.082,0.303,0.126,0.384,0.126,0.415,0.126,0.082,0.081,0.127,0.137,0.124,0.124,0.126,0.127,0.082,0.081,0.429,0.129,0.345,0.125,0.417,0.128,0.082,0.081,0.123,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.081,0.082,0.081,0.082,0.08,0.08,0.081
18:30:00,24.5,0.08,0.081,0.081,0.081,0.082,0.082,0.082,0.084,0.082,0.306,0.126,0.385,0.126,0.408,0.126,0.082,0.081,0.127,0.137,0.124,0.124,0.126,0.127,0.082,0.081,0.418,0.13,0.347,0.125,0.432,0.128,0.083,0.081,0.124,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.081,0.082,0.081,0.082,0.08,0.08,0.081
19:00:00,24.4,0.08,0.081,0.081,0.08,0.081,0.082,0.082,0.083,0.082,0.308,0.126,0.4,0.126,0.419,0.126,0.082,0.081,0.127,0.137,0.124,0.124,0.126,0.127,0.082,0.081,0.401,0.13,0.353,0.125,0.442,0.127,0.082,0.081,0.123,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.081,0.082,0.081,0.082,0.08,0.08,0.081
19:30:00,24.5,0.08,0.081,0.081,0.08,0.082,0.082,0.082,0.084,0.081,0.312,0.126,0.404,0.126,0.409,0.126,0.082,0.081,0.127,0.137,0.124,0.124,0.126,0.127,0.082,0.081,0.409,0.13,0.359,0.125,0.423,0.128,0.082,0.081,0.123,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.082,0.082,0.081,0.082,0.08,0.08,0.081
20:00:00,24.5,0.08,0.081,0.081,0.081,0.082,0.082,0.082,0.084,0.082,0.311,0.126,0.391,0.126,0.396,0.126,0.082,0.081,0.127,0.137,0.124,0.124,0.126,0.127,0.082,0.081,0.412,0.13,0.358,0.125,0.427,0.128,0.083,0.081,0.123,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.082,0.082,0.081,0.082,0.08,0.08,0.081
20:30:00,24.4,0.08,0.081,0.081,0.081,0.082,0.082,0.082,0.084,0.082,0.309,0.126,0.401,0.126,0.406,0.126,0.082,0.081,0.127,0.138,0.124,0.124,0.126,0.127,0.082,0.082,0.406,0.13,0.362,0.126,0.42,0.128,0.083,0.081,0.123,0.126,0.131,0.136,0.127,0.13,0.086,0.083,0.082,0.082,0.081,0.082,0.08,0.08,0.081
21:00:00,24.5,0.08,0.081,0.081,0.081,0.082,0.082,0.082,0.084,0.082,0.303,0.126,0.412,0.126,0.399,0.126,0.082,0.081,0.127,0.138,0.124,0.124,0.126,0.127,0.082,0.081,0.406,0.13,0.364,0.126,0.423,0.128,0.082,0.081,0.123,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.082,0.082,0.081,0.082,0.08,0.08,0.081
21:30:00,24.5,0.08,0.081,0.081,0.08,0.082,0.082,0.082,0.084,0.082,0.297,0.126,0.417,0.126,0.403,0.126,0.082,0.081,0.127,0.138,0.124,0.124,0.126,0.127,0.082,0.082,0.4,0.13,0.362,0.125,0.414,0.128,0.082,0.081,0.123,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.081,0.082,0.081,0.082,0.08,0.08,0.081
22:00:00,24.4,0.08,0.081,0.081,0.08,0.082,0.082,0.082,0.083,0.082,0.291,0.126,0.39,0.126,0.409,0.126,0.082,0.081,0.127,0.138,0.124,0.124,0.126,0.127,0.083,0.081,0.403,0.13,0.362,0.126,0.41,0.128,0.083,0.081,0.123,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.082,0.082,0.081,0.082,0.081,0.08,0.081
22:30:00,24.4,0.08,0.081,0.08,0.08,0.082,0.082,0.082,0.083,0.082,0.286,0.126,0.389,0.126,0.406,0.126,0.082,0.081,0.127,0.138,0.124,0.124,0.126,0.127,0.082,0.081,0.408,0.131,0.36,0.126,0.407,0.127,0.083,0.081,0.123,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.081,0.081,0.081,0.082,0.08,0.08,0.081
23:00:00,24.4,0.08,0.081,0.081,0.081,0.082,0.082,0.082,0.083,0.082,0.287,0.126,0.396,0.126,0.399,0.126,0.082,0.081,0.128,0.138,0.124,0.124,0.126,0.127,0.082,0.081,0.418,0.13,0.361,0.125,0.411,0.127,0.082,0.081,0.123,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.081,0.082,0.081,0.082,0.08,0.08,0.081
23:30:00,24.5,0.08,0.081,0.081,0.081,0.082,0.082,0.082,0.083,0.082,0.291,0.126,0.39,0.126,0.411,0.126,0.082,0.081,0.128,0.138,0.124,0.124,0.126,0.127,0.083,0.081,0.41,0.131,0.365,0.125,0.409,0.128,0.083,0.081,0.123,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.082,0.082,0.081,0.082,0.081,0.08,0.081
24:00:00,24.4,0.08,0.082,0.081,0.081,0.082,0.082,0.082,0.083,0.082,0.292,0.126,0.385,0.126,0.4,0.126,0.082,0.081,0.128,0.138,0.124,0.124,0.126,0.127,0.083,0.081,0.419,0.131,0.365,0.126,0.411,0.128,0.083,0.081,0.123,0.126,0.131,0.137,0.127,0.13,0.086,0.083,0.082,0.082,0.082,0.082,0.081,0.08,0.081
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,0.033,0.033,0.033,0.033,0.033,-0.033,0.033,0.033,Max V [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,1,1,1,1,1,1,R-Squared [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8:15:00,0:15:00,0:15:00,0:15:00,8:45:00,0:15:00,1:15:00,6:15:00,t at Max V [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8:00:00,0:00:00,0:00:00,0:00:00,8:30:00,0:00:00,1:00:00,6:00:00,Lagtime [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B,0.033,0.467,0.033,1.467,0,1.3,0,0.033,Max V [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,1,1,1,1,1,1,R-Squared [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:15:00,10:45:00,1:45:00,8:45:00,0:15:00,9:15:00,0:15:00,8:15:00,t at Max V [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,7:23:34,1:30:00,7:04:46,?????,7:16:55,?????,8:00:00,Lagtime [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,0.033,0.033,-0.067,0.033,0,0,0,0.033,Max V [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,1,1,1,1,1,1,R-Squared [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:15:00,1:45:00,0:45:00,8:15:00,0:15:00,0:15:00,0:15:00,0:15:00,t at Max V [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0:00:00,1:30:00,0:45:00,8:00:00,?????,?????,?????,0:00:00,Lagtime [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,0.033,0.9,0.033,0.533,0.033,0.633,-0.033,0.033,Max V [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,1,1,1,1,1,1,R-Squared [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1:15:00,16:15:00,0:15:00,13:15:00,20:15:00,9:45:00,18:45:00,4:45:00,t at Max V [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1:00:00,11:16:40,0:00:00,8:03:45,20:00:00,6:45:47,18:30:00,4:30:00,Lagtime [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.033,0.033,0.033,0.033,-0.033,0.033,0.033,0.033,Max V [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,1,1,1,1,1,1,R-Squared [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6:45:00,9:45:00,0:15:00,4:45:00,0:15:00,6:45:00,0:15:00,12:45:00,t at Max V [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6:30:00,9:30:00,0:00:00,4:30:00,0:00:00,6:30:00,0:00:00,12:30:00,Lagtime [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,0.1,-0.033,0.033,0.033,0.033,0.033,0.033,0.033,Max V [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,1,1,1,1,1,1,1,R-Squared [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9:45:00,3:15:00,13:15:00,4:15:00,4:45:00,0:15:00,0:15:00,6:45:00,t at Max V [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9:00:00,3:00:00,13:00:00,4:00:00,4:30:00,0:00:00,0:00:00,6:30:00,Lagtime [600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,